Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program

state 111

    (61) expression -> TO_NUM LPAREN expression . RPAREN
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 112

    (62) expression -> TO_STR LPAREN expression . RPAREN
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 113

    (63) expression -> TO_FLOAT LPAREN expression . RPAREN
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 114

    (64) expression -> LBRACKET array_items RBRACKET .

    PLUS            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    MINUS           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    TIMES           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    DIVIDE          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    MOD             reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    POWER           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    GT              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LT              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    GE              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LE              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    EQEQ            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    NEQ             reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    AND             reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    OR              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LBRACKET        reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    IDENTIFIER      reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    FN              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    SHOW            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    IF              reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    REPEAT          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LOOP            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    CLASS           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    RETURN          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    STOP            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    SKIP            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    $end            reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    RBRACE          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LBRACE          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    RPAREN          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    COMMA           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    NOT             reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    LPAREN          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    TO_NUM          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    TO_STR          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    TO_FLOAT        reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    NUMBER          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    STRING          reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    RBRACKET        reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)
    COLON           reduce using rule 64 (expression -> LBRACKET array_items RBRACKET .)


state 115

    (68) expression_list -> expression_list COMMA . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 133

state 116

    (70) expression -> LBRACE dict_items RBRACE .

    PLUS            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    MINUS           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    TIMES           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    DIVIDE          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    MOD             reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    POWER           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    GT              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LT              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    GE              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LE              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    EQEQ            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    NEQ             reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    AND             reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    OR              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LBRACKET        reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    IDENTIFIER      reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    FN              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    SHOW            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    IF              reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    REPEAT          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LOOP            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    CLASS           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    RETURN          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    STOP            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    SKIP            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    $end            reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    RBRACE          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LBRACE          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    RPAREN          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    COMMA           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    NOT             reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    LPAREN          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    TO_NUM          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    TO_STR          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    TO_FLOAT        reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    NUMBER          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    STRING          reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    RBRACKET        reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)
    COLON           reduce using rule 70 (expression -> LBRACE dict_items RBRACE .)


state 117

    (74) dict_item_list -> dict_item_list COMMA . dict_item
    (75) dict_item -> . expression COLON expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    dict_item                      shift and go to state 134
    expression                     shift and go to state 82

state 118

    (75) dict_item -> expression COLON . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression MOD expression
    (49) expression -> . expression POWER expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LT expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NOT expression
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . TO_NUM LPAREN expression RPAREN
    (62) expression -> . TO_STR LPAREN expression RPAREN
    (63) expression -> . TO_FLOAT LPAREN expression RPAREN
    (64) expression -> . LBRACKET array_items RBRACKET
    (69) expression -> . expression LBRACKET expression RBRACKET
    (70) expression -> . LBRACE dict_items RBRACE
    (76) expression -> . NUMBER
    (77) expression -> . STRING
    (78) expression -> . IDENTIFIER

    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 42
    TO_NUM          shift and go to state 33
    TO_STR          shift and go to state 34
    TO_FLOAT        shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFIER      shift and go to state 26

    expression                     shift and go to state 135

state 119

    (20) parameter_list -> IDENTIFIER .

    COMMA           reduce using rule 20 (parameter_list -> IDENTIFIER .)
    RPAREN          reduce using rule 20 (parameter_list -> IDENTIFIER .)


state 120

    (17) func_def -> FN IDENTIFIER LPAREN parameters . RPAREN block

    RPAREN          shift and go to state 136


state 121

    (18) parameters -> parameter_list .
    (21) parameter_list -> parameter_list . COMMA IDENTIFIER

    RPAREN          reduce using rule 18 (parameters -> parameter_list .)
    COMMA           shift and go to state 137


state 122

    (19) parameters -> empty .

    RPAREN          reduce using rule 19 (parameters -> empty .)


state 123

    (30) if_statement -> IF expression block elseif_list . else_block
    (31) elseif_list -> elseif_list . elseif
    (34) else_block -> . ELSE block
    (35) else_block -> . empty
    (33) elseif -> . ELSEIF expression block
    (79) empty -> .

    ELSE            shift and go to state 140
    ELSEIF          shift and go to state 142
    IDENTIFIER      reduce using rule 79 (empty -> .)
    FN              reduce using rule 79 (empty -> .)
    SHOW            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    LOOP            reduce using rule 79 (empty -> .)
    CLASS           reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    STOP            reduce using rule 79 (empty -> .)
    SKIP            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    RBRACE          reduce using rule 79 (empty -> .)

    else_block                     shift and go to state 138
    elseif                         shift and go to state 139
    empty                          shift and go to state 141

state 124

    (32) elseif_list -> empty .

    ELSE            reduce using rule 32 (elseif_list -> empty .)
    ELSEIF          reduce using rule 32 (elseif_list -> empty .)
    IDENTIFIER      reduce using rule 32 (elseif_list -> empty .)
    FN              reduce using rule 32 (elseif_list -> empty .)
    SHOW            reduce using rule 32 (elseif_list -> empty .)
    IF              reduce using rule 32 (elseif_list -> empty .)
    REPEAT          reduce using rule 32 (elseif_list -> empty .)
    LOOP            reduce using rule 32 (elseif_list -> empty .)
    CLASS           reduce using rule 32 (elseif_list -> empty .)
    RETURN          reduce using rule 32 (elseif_list -> empty .)
    STOP            reduce using rule 32 (elseif_list -> empty .)
    SKIP            reduce using rule 32 (elseif_list -> empty .)
    $end            reduce using rule 32 (elseif_list -> empty .)
    RBRACE          reduce using rule 32 (elseif_list -> empty .)


state 125

    (43) block -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . var_decl
    (5) statement -> . var_assign
    (6) statement -> . func_def
    (7) statement -> . func_call
    (8) statement -> . show_stmt
    (9) statement -> . ask_stmt
    (10) statement -> . if_statement
    (11) statement -> . loop_statement
    (12) statement -> . class_def
    (13) statement -> . return_stmt
    (14) statement -> . loop_control
    (15) var_decl -> . IDENTIFIER expression
    (16) var_assign -> . IDENTIFIER EQUALS expression
    (17) func_def -> . FN IDENTIFIER LPAREN parameters RPAREN block
    (22) func_call -> . IDENTIFIER LPAREN arguments RPAREN
    (27) show_stmt -> . SHOW expression
    (28) ask_stmt -> . IDENTIFIER ASK expression
    (29) ask_stmt -> . IDENTIFIER ASK expression expression
    (30) if_statement -> . IF expression block elseif_list else_block
    (36) loop_statement -> . REPEAT expression block
    (37) loop_statement -> . LOOP expression block
    (42) class_def -> . CLASS IDENTIFIER block
    (40) return_stmt -> . RETURN
    (41) return_stmt -> . RETURN expression
    (38) loop_control -> . STOP
    (39) loop_control -> . SKIP

    RBRACE          shift and go to state 143
    IDENTIFIER      shift and go to state 15
    FN              shift and go to state 16
    SHOW            shift and go to state 17
    IF              shift and go to state 18
    REPEAT          shift and go to state 19
    LOOP            shift and go to state 20
    CLASS           shift and go to state 21
    RETURN          shift and go to state 22
    STOP            shift and go to state 23
    SKIP            shift and go to state 24

    statement                      shift and go to state 25
    var_decl                       shift and go to state 4
    var_assign                     shift and go to state 5
    func_def                       shift and go to state 6
    func_call                      shift and go to state 7
    show_stmt                      shift and go to state 8
    ask_stmt                       shift and go to state 9
    if_statement                   shift and go to state 10
    loop_statement                 shift and go to state 11
    class_def                      shift and go to state 12
    return_stmt                    shift and go to state 13
    loop_control                   shift and go to state 14

state 126

    (69) expression -> expression LBRACKET expression RBRACKET .

    PLUS            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    POWER           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    EQEQ            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    FN              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    SHOW            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    IF              reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    REPEAT          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    CLASS           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    STOP            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    SKIP            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    $end            reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    NOT             reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    TO_NUM          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    TO_STR          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    TO_FLOAT        reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    STRING          reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 69 (expression -> expression LBRACKET expression RBRACKET .)


state 127

    (26) argument_list -> argument_list COMMA expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

    COMMA           reduce using rule 26 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 26 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQEQ            shift and go to state 58
    NEQ             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACKET        shift and go to state 62


state 128

    (45) expression -> expression MINUS expression .
    (59) expression -> MINUS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . MOD expression
    (49) expression -> expression . POWER expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LT expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (69) expression -> expression . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for PLUS resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for POWER resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GT resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LT resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for GE resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LE resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for EQEQ resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for NEQ resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for AND resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for OR resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for FN resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for IF resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for LOOP resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for STOP resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for SKIP resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expression -> expression MINUS expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 45 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 45 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 45 (expression -> expression MINUS expression .)
    GT              reduce using rule 45 (expression -> expression MINUS expression .)
    LT              reduce using rule 45 (expression -> expression MINUS expression .)
    GE              reduce using rule 45 (expression -> expression MINUS expression .)
    LE              reduce using rule 45 (expression -> expression MINUS expression .)
    EQEQ            reduce using rule 45 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 45 (expression -> expression MINUS expression .)
    AND             reduce using rule 45 (expression -> expression MINUS expression .)
    OR              reduce using rule 45 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 45 (expression -> expression MINUS expression .)
    NOT             reduce using rule 45 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 45 (expression -> expression MINUS expression .)
    TO_NUM          reduce using rule 45 (expression -> expression MINUS expression .)
    TO_STR          reduce using rule 45 (expression -> expression MINUS expression .)
    TO_FLOAT        reduce using rule 45 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 45 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 45 (expression -> expression MINUS expression .)
    STRING          reduce using rule 45 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 45 (expression -> expression MINUS expression .)
    FN              reduce using rule 45 (expression -> expression MINUS expression .)
    SHOW            reduce using rule 45 (expression -> expression MINUS expression .)
    IF              reduce using rule 45 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 45 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 45 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 45 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 45 (expression -> expression MINUS expression .)
    STOP            reduce using rule 45 (expression -> expression MINUS expression .)
    SKIP            reduce using rule 45 (expression -> expression MINUS expression .)
    $end            reduce using rule 45 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 45 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    POWER           shift and go to state 53

  ! TIMES           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! POWER           [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 59 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 59 (expression -> MINUS expression .) ]
